captured_at_utc=2026-09-02T05:33:35Z
command=docker compose --env-file /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/.env -f /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/docs/operational-validation/failure-reproduction/BIP-FR-002-kafka-ha-broker-failure/docker-compose.validation.yml logs --no-color --since 30m --tail 3000 controller broker-1 broker-2 broker-3 topic-init 

bip-fr-002-broker-2  | ===> User
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-48 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=48, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-13 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,623] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-35, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (10/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,624] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-40, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (11/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,624] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-40, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (11/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,624] INFO [LogLoader partition=barcode-events-2, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for barcode-events-2. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,624] INFO [LogLoader partition=barcode-events-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,624] INFO [LogLoader partition=barcode-events-2, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,624] INFO [LogLoader partition=barcode-events-2, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,625] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-19. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-13 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,625] INFO [LogLoader partition=barcode-events-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,625] INFO [LogLoader partition=barcode-events-2, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-46 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-46 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-44 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=44, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 1. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-44 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=44, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 1. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-9 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 1. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-9 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 1. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for barcode-events-2 with topic id Some(1ojqpZ39RquvwSBQvd5bXw) and partition state LeaderAndIsrPartitionState(topicName='barcode-events', partitionIndex=2, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for barcode-events-2 with topic id Some(1ojqpZ39RquvwSBQvd5bXw) and partition state LeaderAndIsrPartitionState(topicName='barcode-events', partitionIndex=2, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,625] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-42 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-42 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-21 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 1. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-21 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 1. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,517] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-17 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 1. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,517] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-17 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 1. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,517] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-32 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=32, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,517] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-32 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=32, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,517] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-28 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=28, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,517] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-28 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=28, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,517] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-26 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=26, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,517] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-26 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=26, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,517] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-5 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=5, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
