bip-fr-002-worker-1  | 2026-09-02T11:48:06.369Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-processing  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1075) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:321) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.NetworkClientUtils.tryConnect(NetworkClientUtils.java:152) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.tryConnect(ConsumerNetworkClient.java:590) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator$FindCoordinatorResponseHandler.onSuccess(AbstractCoordinator.java:938) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator$FindCoordinatorResponseHandler.onSuccess(AbstractCoordinator.java:914) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.RequestFuture$1.onSuccess(RequestFuture.java:206) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.RequestFuture.fireSuccess(RequestFuture.java:169) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.RequestFuture.complete(RequestFuture.java:129) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient$RequestFutureCompletionHandler.fireCompletion(ConsumerNetworkClient.java:617) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.firePendingCompletedRequests(ConsumerNetworkClient.java:429) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:314) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:232) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:290) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:264) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.coordinatorUnknownAndUnreadySync(ConsumerCoordinator.java:451) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:483) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.updateAssignmentMetadataIfNeeded(ClassicKafkaConsumer.java:657) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:616) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:596) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:874) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer(KafkaMessageListenerContainer.java:1692) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-processing  | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll(KafkaMessageListenerContainer.java:1667) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-processing  | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1445) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-processing  | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1335) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-processing  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(Unknown Source) ~[na:na]
bip-fr-002-processing  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-processing  | 
bip-fr-002-processing  | 2026-09-02T11:48:55.729Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Group coordinator broker-1:29092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
bip-fr-002-processing  | 2026-09-02T11:48:55.730Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Requesting disconnect from last known coordinator broker-1:29092 (id: 2147483646 rack: null)
bip-fr-002-processing  | 2026-09-02T11:48:56.186Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Discovered group coordinator broker-1:29092 (id: 2147483646 rack: null)
bip-fr-002-processing  | 2026-09-02T11:48:56.187Z  WARN 1 --- [barcode-processing-service] [ntainer#0-1-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Error connecting to node broker-1:29092 (id: 2147483646 rack: null)
bip-fr-002-processing  | 
bip-fr-002-processing  | java.net.UnknownHostException: broker-1
bip-fr-002-processing  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source) ~[na:na]
bip-fr-002-processing  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source) ~[na:na]
bip-fr-002-processing  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1075) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:321) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.NetworkClientUtils.tryConnect(NetworkClientUtils.java:152) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.tryConnect(ConsumerNetworkClient.java:590) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator$FindCoordinatorResponseHandler.onSuccess(AbstractCoordinator.java:938) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator$FindCoordinatorResponseHandler.onSuccess(AbstractCoordinator.java:914) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.RequestFuture$1.onSuccess(RequestFuture.java:206) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.RequestFuture.fireSuccess(RequestFuture.java:169) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.RequestFuture.complete(RequestFuture.java:129) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient$RequestFutureCompletionHandler.fireCompletion(ConsumerNetworkClient.java:617) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.firePendingCompletedRequests(ConsumerNetworkClient.java:429) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:314) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:232) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:290) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:264) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.coordinatorUnknownAndUnreadySync(ConsumerCoordinator.java:451) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:483) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.updateAssignmentMetadataIfNeeded(ClassicKafkaConsumer.java:657) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:616) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:596) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:874) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-processing  | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer(KafkaMessageListenerContainer.java:1692) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-processing  | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll(KafkaMessageListenerContainer.java:1667) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-processing  | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1445) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-processing  | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1335) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-processing  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(Unknown Source) ~[na:na]
bip-fr-002-processing  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-processing  | 
bip-fr-002-processing  | 2026-09-02T11:48:56.188Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Group coordinator broker-1:29092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
bip-fr-002-processing  | 2026-09-02T11:48:56.188Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Requesting disconnect from last known coordinator broker-1:29092 (id: 2147483646 rack: null)
bip-fr-002-processing  | 2026-09-02T11:48:56.393Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Discovered group coordinator broker-3:29092 (id: 2147483644 rack: null)
bip-fr-002-processing  | 2026-09-02T11:48:57.348Z  INFO 1 --- [barcode-processing-service] [ntainer#0-2-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-barcode-processing-group-3, groupId=barcode-processing-group] Disconnecting from node 2147483646 due to socket connection setup timeout. The timeout value is 10306 ms.
bip-fr-002-processing  | 2026-09-02T11:48:57.348Z  INFO 1 --- [barcode-processing-service] [rocessing-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-3, groupId=barcode-processing-group] Group coordinator broker-1:29092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: null. isDisconnected: true. Rediscovery will be attempted.
bip-fr-002-processing  | 2026-09-02T11:48:57.349Z  INFO 1 --- [barcode-processing-service] [ntainer#0-2-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-3, groupId=barcode-processing-group] Discovered group coordinator broker-3:29092 (id: 2147483644 rack: null)
bip-fr-002-processing  | 2026-09-02T11:48:58.180Z  INFO 1 --- [barcode-processing-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-barcode-processing-group-1, groupId=barcode-processing-group] Disconnecting from node 1 due to socket connection setup timeout. The timeout value is 11440 ms.
bip-fr-002-processing  | 2026-09-02T11:48:58.180Z  INFO 1 --- [barcode-processing-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-barcode-processing-group-1, groupId=barcode-processing-group] Disconnecting from node 2147483646 due to socket connection setup timeout. The timeout value is 11469 ms.
bip-fr-002-processing  | 2026-09-02T11:48:58.180Z  INFO 1 --- [barcode-processing-service] [rocessing-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-1, groupId=barcode-processing-group] Group coordinator broker-1:29092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: null. isDisconnected: true. Rediscovery will be attempted.
bip-fr-002-processing  | 2026-09-02T11:48:58.180Z  INFO 1 --- [barcode-processing-service] [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-barcode-processing-group-1, groupId=barcode-processing-group] Error sending fetch request (sessionId=1016545011, epoch=INITIAL) to node 1:
bip-fr-002-processing  | 
bip-fr-002-processing  | org.apache.kafka.common.errors.DisconnectException: null
bip-fr-002-processing  | 
bip-fr-002-processing  | 2026-09-02T11:48:58.181Z  INFO 1 --- [barcode-processing-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-1, groupId=barcode-processing-group] Discovered group coordinator broker-3:29092 (id: 2147483644 rack: null)
bip-fr-002-processing  | 2026-09-02T11:49:21.435Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 177
bip-fr-002-processing  | 2026-09-02T11:49:21.435Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8800168838857, Device: SEOUL-CENTER-PC-001, scanTime: 1788349720006
bip-fr-002-processing  | 2026-09-02T11:49:21.436Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8800168838857 → DLV-SEOUL-CENTER-PC-001-260902-01M1GZ7HWVT39T2C638KBWM6QS
bip-fr-002-processing  | 2026-09-02T11:49:21.439Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8800168838857
bip-fr-002-processing  | 2026-09-02T11:49:21.439Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8800168838857
bip-fr-002-processing  | 2026-09-02T11:49:22.465Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 178
bip-fr-002-processing  | 2026-09-02T11:49:22.465Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8808608622196, Device: SEOUL-CENTER-PC-001, scanTime: 1788349720007
bip-fr-002-processing  | 2026-09-02T11:49:22.466Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8808608622196 → DLV-SEOUL-CENTER-PC-001-260902-01M1GZ7JX1DDTZ4QKXEJFK42SD
